"relativePath","size","sha256","runtimePurpose","cacheClassification","classification"
"SHA256SUMS","43013","6c0098917df525b9ac65dc5449a35f80b71f6952ffaf7ef1b7de472bf569d02a","release metadata or dependency definition","not_applicable","server_only"
"config/analytics-consent-policy.json","733","123342a0645ee3d8257fa3be160f2126d5184c78005bf9d7a4dc963201fd5061","non-secret runtime policy","not_applicable","server_only"
"config/approved-release.json","869","35a1bddf42d2e56cf8c5efdf1387ece7eb9dbdceda87c4f6ed43d6fb6c8ed927","non-secret runtime policy","not_applicable","server_only"
"config/approved-route-content-lock.json","51200","1c42d6f677affee9fc73f73170dba8f876be29dc43f7aa69465b903b1e2307ff","non-secret runtime policy","not_applicable","server_only"
"config/form-policy.json","1115","02470d409136dd1b2e2c7cf9fcdcf51ad38386ce70fea141bc04e8406deb7ee4","non-secret runtime policy","not_applicable","server_only"
"config/post-cutover-monitoring.json","701","5fd36df77161aebce81f6902bca38fe100b0e830abef8ca6fbebf82b7604f297","non-secret runtime policy","not_applicable","server_only"
"config/private-preview-policy.json","517","fcf29a4c69d8b82e645552cf31eb8fc480b580d3fd6120ad322a75a2bdcb022b","non-secret runtime policy","not_applicable","server_only"
"config/private-preview.example.env","915","65f287b0b52bdf41ac0f0c2c5e90ef9e1ffe6531a4a7b2e06a0721e3b6c86f28","non-secret runtime policy","not_applicable","server_only"
"config/production-route-map.json","44182","f5d6880352ab4e4665ca145177cc653288b36de52a4f99e440f76c40fa23b1de","non-secret runtime policy","not_applicable","server_only"
"deploy/nginx/rkreno-private-preview.conf.template","2329","4702de349219efde4d8842992204caf3b185a9753831924a81345a8f196147e0","inactive deployment template","not_applicable","server_only"
"deploy/nginx/rkreno-production.conf.template","2428","f362cc301159dbd8f36e431a50f2d4f4c02770498e06a1dfcaaaea8a4a078c90","inactive deployment template","not_applicable","server_only"
"deploy/systemd/rkreno-enquiry.env.example","620","b29eee24716d55bf28ccc4192365fbc4297642187bad6927a16d96ac31230f79","inactive deployment template","not_applicable","server_only"
"deploy/systemd/rkreno-enquiry.service.template","538","65a1c1a8f45f695a8de5633f00fc23d1776b8534d51a48608664f2072369997d","inactive deployment template","not_applicable","server_only"
"dist/404.html","8239","1a1e036925ca565086a9c0462d84668e09b8f2feec41197a5b853943bfad5d50","static website response","revalidate","public"
"dist/_astro/CorePageTitle.DyHVPp8a.css","83546","82bace8886f3b91502aeb84eb0723667beaef1930e0d91e118774c542b1d9c06","versioned static asset","immutable_1_year","public"
"dist/about-us/index.html","14616","47527a96175c596766f58f08bf68345f300688797ce74049d7df7c4079effcef","static website response","revalidate","public"
"dist/aircond-installation-kl-the-ultimate-2026-guide-rk-reno-solution/index.html","27572","60dc29656cf2c92a78dbfa56c5fca030265ad51bca4724af261cc97768595e50","static website response","revalidate","public"
"dist/aircond-installation-kl/index.html","21030","7a7b08fed9232cc2352995e731d301ab4d4ff9ae73ec8fe301de74ed6738cd74","static website response","revalidate","public"
"dist/assets/media/404-image-96fd74bf.webp","34778","748ad3f951fa3c41d2327bbcca60c042aa96a349ee3383612321b1f635d08154","static website response","weekly","public"
"dist/assets/media/721430356-1623451745783563-6720154604310865920-n-b6c68602.jpg","71750","ca1973e84d17b9d978b2ddce90481bb4c4701454cdbf24e831f11e20a73f040f","static website response","weekly","public"
"dist/assets/media/721626720-1623451799116891-7023267947651638351-n-dfb212d1.jpg","82547","c92c7bd2d4ecd0349b8827ac7aa7103d93fbcfb2bb40aae88e0a71a029e55ee8","static website response","weekly","public"
"dist/assets/media/723104253-1623451735783564-5450851965206368683-n-3d2cd57b.jpg","56292","898543edcb8d299597ea0f2104141fb456ce77f6caecc03dee4487c679443ee1","static website response","weekly","public"
"dist/assets/media/Bathroom-waterproofing-service-in-KL-3293ca94.jpg","152970","634f927ed31730d3d1d7019f8c6fc94f44e93771d092272beafa2335fd9cd9ad","static website response","weekly","public"
"dist/assets/media/Blog-Detail-589948a8.webp","62416","565e623751da5acdcc8c6218ee4b68124388a08b1706d08030fd0c9ea335cd15","static website response","weekly","public"
"dist/assets/media/Blog-Full-Width-3992ce9c.webp","51990","bc090a3004bc3d567395d5a75e0a8faee22480e0c76b6e498a5bc434f507a4ef","static website response","weekly","public"
"dist/assets/media/Blog-Grid-9f61d04b.webp","67994","ac11ab6235feac18bd4ea876a69bcc3bb869ad136f5c52d450c9bd850367b91a","static website response","weekly","public"
"dist/assets/media/Blog-Standard-cb6c5c3f.webp","48346","7dbd82a180dc5249163b3842faee10c6b196b8d2ad1d5e34ed504c08794ddba1","static website response","weekly","public"
"dist/assets/media/Construction-workers-discussing-renovation-plans-092133b6.jpg","181076","61fd8fb74d3816198089058c497556f8c6e349c839e6590cfef0ab35bb27bb32","static website response","weekly","public"
"dist/assets/media/Engineers-e8744c76.svg","5080","ebf7cd699f8adde624d249f8a5c9875c824da4323b26f40abc156961154292ea","static website response","weekly","public"
"dist/assets/media/FAQ-a2e89af4.webp","32428","9e54e4ec09a9b672a478d52fa8aaa963710bd48952ff600137a6020d45616bc1","static website response","weekly","public"
"dist/assets/media/Home-9-0243fb95.webp","96450","7b3c5a1f6f93fb89a60e6075e9a100f03392232c131f3f8374e53746ac059577","static website response","weekly","public"
"dist/assets/media/Home-renovation-service-in-KL-422b205c.jpg","139950","bbee887e6c60d6feec831ed1783588f27bfe4050f1024513d152b8ace052831c","static website response","weekly","public"
"dist/assets/media/Interior-Design-1a209ba4.svg","6092","6e3ecc3a98ac725ce09125041693264b56659e4ec1cf6dc95145d02ffdeede60","static website response","weekly","public"
"dist/assets/media/Modern-building-renovation-and-property-improvement-b1ec6039.jpg","245720","e8bc35deb7820435966f37a276517fb68246146670c89ac6ea8d84c045998b79","static website response","weekly","public"
"dist/assets/media/Office-renovation-service-in-Selangor-7928d19d.jpg","214354","010e42f7009d6ef3ab8fa36cb5171957efa40240a1de7fc5962fead770a5fd02","static website response","weekly","public"
